LST_Max_2024_C,Rain_Max_2024_mm,NDVI_Max_2024,LST_Mean_2024_C,Rain_Mean_2024_mm,NDVI_Mean_2024,LST_Median_2024_C,Rain_Median_2024_mm,NDVI_Median_2024,X1,X2,X3,TARGET
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
